Using CPUID GenuineIntel-6-4F-1
Compression enabled, disabling build id collection at the end of the session.
nr_cblocks: 0
affinity: SYS
mmap flush: 1
comp level: 1
mmap size 528384B
thread 0 monitor: 0-39 allowed: any
couldn't open /proc/1/task/1/maps
couldn't open /proc/102928/task/102928/maps
couldn't open /proc/102929/task/102929/maps
couldn't open /proc/102943/task/102943/maps
couldn't open /proc/1033/task/1033/maps
couldn't open /proc/103981/task/103981/maps
couldn't open /proc/1241/task/1241/maps
couldn't open /proc/1244/task/1244/maps
couldn't open /proc/1286/task/1286/maps
couldn't open /proc/1295/task/1295/maps
couldn't open /proc/1297/task/1297/maps
couldn't open /proc/1306/task/1306/maps
couldn't open /proc/1307/task/1307/maps
couldn't open /proc/1313/task/1313/maps
couldn't open /proc/1315/task/1315/maps
couldn't open /proc/1320/task/1320/maps
couldn't open /proc/1354/task/1354/maps
couldn't open /proc/1371/task/1371/maps
couldn't open /proc/1532679/task/1532679/maps
couldn't open /proc/1592777/task/1592777/maps
couldn't open /proc/167746/task/167746/maps
couldn't open /proc/1824914/task/1824914/maps
couldn't open /proc/1824917/task/1824917/maps
couldn't open /proc/1836911/task/1836911/maps
couldn't open /proc/1838510/task/1838510/maps
couldn't open /proc/1937520/task/1937520/maps
couldn't open /proc/1937526/task/1937526/maps
couldn't open /proc/1937636/task/1937636/maps
couldn't open /proc/1937643/task/1937643/maps
couldn't open /proc/1962539/task/1962539/maps
couldn't open /proc/1962546/task/1962546/maps
couldn't open /proc/1962639/task/1962639/maps
couldn't open /proc/1962644/task/1962644/maps
couldn't open /proc/1965041/task/1965041/maps
couldn't open /proc/1965052/task/1965052/maps
couldn't open /proc/1965055/task/1965055/maps
couldn't open /proc/1965134/task/1965134/maps
couldn't open /proc/1965135/task/1965135/maps
couldn't open /proc/1969021/task/1969021/maps
couldn't open /proc/1985833/task/1985833/maps
couldn't open /proc/1985836/task/1985836/maps
couldn't open /proc/1989250/task/1989250/maps
couldn't open /proc/1989329/task/1989329/maps
couldn't open /proc/1989330/task/1989330/maps
couldn't open /proc/1989404/task/1989404/maps
couldn't open /proc/1989415/task/1989415/maps
couldn't open /proc/1989458/task/1989458/maps
couldn't open /proc/1989701/task/1989701/maps
couldn't open /proc/2001819/task/2001819/maps
couldn't open /proc/2001970/task/2001970/maps
couldn't open /proc/2002000/task/2002000/maps
couldn't open /proc/2002486/task/2002486/maps
couldn't open /proc/2017706/task/2017706/maps
couldn't open /proc/2017807/task/2017807/maps
couldn't open /proc/2017808/task/2017808/maps
couldn't open /proc/2021145/task/2021145/maps
couldn't open /proc/2021160/task/2021160/maps
